algorithm,sample_size,trace_length,dimensions,support,time_s,queries_found
D-U-C-S,100,10,1,1.0,0.5201,0
D-U-S,100,10,1,1.0,0.0005,0
B-S-C,100,10,1,1.0,0.0003,0
B-S-S,100,10,1,1.0,0.0002,0
D-U-C,100,10,1,1.0,0.0111,1
D-U-C-S,100,10,1,1.0,0.5332,0
D-U-S,100,10,1,1.0,0.0097,1
B-S-C,100,10,1,1.0,0.0101,1
B-S-S,100,10,1,1.0,0.0258,1
D-U-C,200,20,1,1.0,9.8768,104
D-U-C-S,200,20,1,1.0,10.6862,0
D-U-S,200,20,1,1.0,9.8959,104
B-S-C,200,20,1,1.0,9.0226,104
B-S-S,200,20,1,1.0,9.5121,104
